,date,close,open,high,low,volume
335,2020-03-05,208526.0,207811.0,208908.0,205999.0,675205.0
336,2020-03-06,204022.0,205309.0,206257.0,203213.0,865588.0
337,2020-03-09,195477.0,198102.0,198950.0,194690.0,666868.0
338,2020-03-10,196293.0,194285.0,196817.0,193472.0,638564.0
339,2020-03-11,190827.0,196567.0,196770.0,189827.0,679716.0
340,2020-03-12,183433.0,188797.0,189723.0,180856.0,850344.0
341,2020-03-13,177144.0,172268.0,180931.0,168060.0,1035277.0
342,2020-03-16,171486.0,180543.0,180543.0,171438.0,682003.0
343,2020-03-17,167244.0,164084.0,172297.0,163788.0,649779.0
344,2020-03-18,159120.0,168612.0,169395.0,159112.0,728007.0
345,2020-03-19,145764.0,162609.0,162609.0,143943.0,977674.0
346,2020-03-20,156615.0,149849.0,156682.0,146648.0,817021.0
347,2020-03-23,148246.0,147445.0,151675.0,145841.0,647528.0
348,2020-03-24,160997.0,152369.0,160997.0,150868.0,679288.0
349,2020-03-25,170476.0,166819.0,170764.0,164528.0,872808.0
350,2020-03-26,168624.0,169911.0,173575.0,167923.0,992473.0
351,2020-03-27,171773.0,175607.0,175905.0,166821.0,1077526.0
352,2020-03-30,171712.0,167034.0,172963.0,165995.0,767776.0
353,2020-03-31,175464.0,173929.0,175781.0,172262.0,1037488.0
354,2020-04-01,168546.0,173728.0,176244.0,168537.0,1243590.0
355,2020-04-02,172486.0,169353.0,172676.0,166413.0,766313.0
356,2020-04-03,172544.0,173117.0,174391.0,170668.0,1000086.0
357,2020-04-06,179188.0,174525.0,179419.0,174267.0,1219388.0
358,2020-04-07,182360.0,182672.0,183897.0,179192.0,951738.0
359,2020-04-08,180714.0,181575.0,184216.0,180180.0,907493.0
360,2020-04-09,183621.0,183809.0,183933.0,181830.0,920570.0
361,2020-04-10,186070.0,183576.0,186110.0,182443.0,992548.0
362,2020-04-13,182576.0,185330.0,185330.0,182576.0,1017751.0
363,2020-04-14,185708.0,184641.0,186446.0,183717.0,886766.0
364,2020-04-16,185707.0,183951.0,186223.0,182813.0,878338.0
365,2020-04-17,191453.0,189331.0,192602.0,189319.0,1667459.0
366,2020-04-20,189836.0,190834.0,192525.0,189317.0,1087463.0
367,2020-04-21,187938.0,188678.0,189832.0,184166.0,1174293.0
368,2020-04-22,189615.0,185551.0,189790.0,184485.0,820359.0
369,2020-04-23,191473.0,190745.0,192353.0,189598.0,683719.0
370,2020-04-24,188901.0,190607.0,190829.0,188071.0,933917.0
371,2020-04-27,192277.0,189706.0,192982.0,189462.0,735662.0
372,2020-04-28,193409.0,193125.0,194179.0,191163.0,1173476.0
373,2020-04-29,194756.0,193689.0,195751.0,193431.0,1984181.0
374,2020-05-04,189537.0,190642.0,191866.0,189429.0,1146855.0
375,2020-05-06,192876.0,191945.0,192876.0,190255.0,1082526.0
376,2020-05-07,192861.0,192200.0,193850.0,191857.0,775657.0
377,2020-05-08,194582.0,194494.0,195689.0,194254.0,784772.0
378,2020-05-11,193540.0,195351.0,196046.0,193287.0,591282.0
379,2020-05-12,192217.0,193862.0,193862.0,190517.0,799930.0
380,2020-05-13,194042.0,189750.0,194042.0,189724.0,618783.0
381,2020-05-14,192496.0,192244.0,193143.0,191349.0,760646.0
382,2020-05-15,192728.0,193763.0,193859.0,191321.0,866357.0
383,2020-05-18,193711.0,193451.0,194307.0,192114.0,761695.0
384,2020-05-19,198061.0,197747.0,198377.0,196859.0,773414.0
385,2020-05-20,198964.0,197212.0,199220.0,197212.0,699446.0
386,2020-05-21,199831.0,200320.0,200495.0,199300.0,601199.0
387,2020-05-22,197013.0,200160.0,200265.0,196140.0,847467.0
388,2020-05-25,199460.0,198051.0,199490.0,196784.0,641458.0
389,2020-05-26,202978.0,200100.0,202989.0,199794.0,1017804.0
390,2020-05-27,203120.0,202790.0,204344.0,201982.0,1178847.0
391,2020-05-28,202854.0,204708.0,205452.0,200375.0,1172134.0
392,2020-05-29,202960.0,201837.0,203889.0,200662.0,1086214.0
393,2020-06-01,206508.0,203704.0,206538.0,203563.0,997348.0
394,2020-06-02,208719.0,206145.0,208943.0,205914.0,1000332.0
395,2020-06-03,214700.0,210855.0,215655.0,210769.0,1152001.0
396,2020-06-04,215118.0,218164.0,219100.0,213968.0,1393307.0
397,2020-06-05,218187.0,215117.0,218725.0,213818.0,854591.0
398,2020-06-08,218429.0,221560.0,221721.0,217496.0,854035.0
399,2020-06-09,218892.0,220623.0,221217.0,216601.0,817085.0
400,2020-06-10,219569.0,218791.0,220068.0,217812.0,706294.0
401,2020-06-11,217678.0,218436.0,220072.0,214851.0,827381.0
402,2020-06-12,213230.0,208824.0,213712.0,208463.0,689896.0
403,2020-06-15,203082.0,211441.0,212967.0,203082.0,1072277.0
404,2020-06-16,213805.0,209109.0,213808.0,207902.0,973638.0
405,2020-06-17,214105.0,213318.0,215437.0,210526.0,927515.0
406,2020-06-18,213348.0,213435.0,214513.0,212029.0,767184.0
407,2020-06-19,214132.0,215309.0,215357.0,210891.0,1079452.0
408,2020-06-22,212673.0,212638.0,214288.0,212210.0,789371.0
409,2020-06-23,213124.0,214913.0,215815.0,211051.0,917567.0
410,2020-06-24,216151.0,214593.0,217186.0,214391.0,913896.0
411,2020-06-25,211237.0,213045.0,214333.0,211237.0,1017720.0
412,2020-06-26,213465.0,213747.0,214204.0,211525.0,761043.0
413,2020-06-29,209348.0,210554.0,212050.0,208784.0,643155.0
414,2020-06-30,210833.0,212438.0,213438.0,210826.0,708604.0
415,2020-07-01,210670.0,212881.0,213355.0,210133.0,1116220.0
416,2020-07-02,213537.0,211672.0,213537.0,211398.0,1091965.0
417,2020-07-03,215241.0,214789.0,215354.0,213530.0,770054.0
418,2020-07-06,218793.0,215895.0,219128.0,215771.0,666902.0
419,2020-07-07,216417.0,220204.0,220679.0,216403.0,847434.0
420,2020-07-08,215888.0,216676.0,217383.0,215089.0,677810.0
421,2020-07-09,216790.0,217115.0,218148.0,216674.0,619368.0
422,2020-07-10,215025.0,217144.0,217152.0,214029.0,886987.0
423,2020-07-13,218606.0,217051.0,218880.0,216307.0,650230.0
424,2020-07-14,218361.0,217643.0,218361.0,216560.0,810952.0
425,2020-07-15,220188.0,220873.0,221697.0,219066.0,830266.0
426,2020-07-16,218376.0,220330.0,220734.0,217782.0,784637.0
427,2020-07-17,220119.0,218785.0,220420.0,218785.0,569297.0
428,2020-07-20,219820.0,220959.0,220959.0,218383.0,686819.0
429,2020-07-21,222883.0,221919.0,223486.0,221428.0,918483.0
430,2020-07-22,222866.0,222820.0,223886.0,222162.0,856218.0
431,2020-07-23,221619.0,222724.0,222724.0,220299.0,934542.0
432,2020-07-24,220044.0,219673.0,221957.0,219549.0,1001024.0
433,2020-07-27,221786.0,220348.0,223125.0,220348.0,928624.0
434,2020-07-28,225699.0,223819.0,226600.0,223721.0,866725.0
435,2020-07-29,226316.0,225835.0,227679.0,225224.0,899494.0
436,2020-07-30,226701.0,227533.0,228133.0,226381.0,713039.0
437,2020-07-31,224937.0,227853.0,228141.0,224849.0,739688.0
438,2020-08-03,225104.0,225165.0,225438.0,223704.0,648462.0
439,2020-08-04,227997.0,227233.0,228466.0,226969.0,722906.0
440,2020-08-05,231186.0,228923.0,231214.0,228395.0,841298.0
441,2020-08-06,234261.0,232264.0,235248.0,232264.0,797147.0
442,2020-08-07,235167.0,234925.0,236224.0,233362.0,812594.0
443,2020-08-10,238638.0,235392.0,239051.0,234933.0,784617.0
444,2020-08-11,241867.0,239611.0,242936.0,239611.0,843437.0
445,2020-08-12,243235.0,241478.0,243235.0,239327.0,763734.0
446,2020-08-13,243753.0,245528.0,245817.0,241249.0,907218.0
447,2020-08-14,240749.0,242785.0,243500.0,238369.0,968124.0
448,2020-08-18,234824.0,240584.0,241965.0,233678.0,909750.0
449,2020-08-19,236054.0,237087.0,238010.0,235317.0,637965.0
450,2020-08-20,227422.0,233991.0,235708.0,227085.0,903743.0
451,2020-08-21,230459.0,230616.0,232934.0,228097.0,865735.0
452,2020-08-24,232983.0,230938.0,233233.0,228348.0,649276.0
453,2020-08-25,236673.0,235215.0,236978.0,234097.0,771584.0
454,2020-08-26,236932.0,236774.0,237468.0,233698.0,956477.0
455,2020-08-27,234445.0,237195.0,237336.0,234438.0,913917.0
456,2020-08-28,235380.0,236222.0,237926.0,234528.0,1297312.0
457,2020-08-31,232617.0,237709.0,238150.0,232606.0,1647817.0
458,2020-09-01,234955.0,234019.0,235590.0,233123.0,1085245.0
459,2020-09-02,236437.0,236343.0,236957.0,234129.0,1429273.0
460,2020-09-03,239590.0,238326.0,240178.0,238223.0,981546.0
461,2020-09-04,236825.0,233268.0,237102.0,233268.0,1351039.0
462,2020-09-07,238422.0,236985.0,238749.0,236242.0,1197385.0
463,2020-09-08,240191.0,240266.0,240756.0,239143.0,979357.0
464,2020-09-09,237581.0,237253.0,238885.0,236912.0,946247.0
465,2020-09-10,239648.0,240483.0,240668.0,238856.0,1064574.0
466,2020-09-11,239669.0,238976.0,239756.0,237400.0,882880.0
467,2020-09-14,242791.0,241833.0,242907.0,241079.0,963082.0
468,2020-09-15,244358.0,243459.0,244457.0,242379.0,849968.0
469,2020-09-16,243592.0,244272.0,245053.0,242994.0,772938.0
470,2020-09-17,240617.0,243077.0,243702.0,239869.0,853740.0
471,2020-09-18,241240.0,241353.0,241781.0,239633.0,756516.0
472,2020-09-21,238939.0,241244.0,242717.0,237938.0,1041993.0
473,2020-09-22,233259.0,238814.0,238849.0,232358.0,1051028.0
474,2020-09-23,233324.0,235256.0,235446.0,228744.0,735041.0
475,2020-09-24,227270.0,229562.0,230974.0,226888.0,714881.0
476,2020-09-25,227879.0,229519.0,229636.0,226763.0,697961.0
477,2020-09-28,230808.0,230116.0,231481.0,229132.0,605977.0
478,2020-09-29,232789.0,233151.0,233983.0,232004.0,646218.0
479,2020-10-05,235800.0,233055.0,236473.0,232783.0,763618.0
480,2020-10-06,236590.0,236917.0,237828.0,235539.0,861754.0
481,2020-10-07,238694.0,235082.0,238745.0,234782.0,737994.0
482,2020-10-08,239196.0,240849.0,240901.0,238382.0,961726.0
483,2020-10-12,240373.0,240418.0,240942.0,239374.0,843574.0
484,2020-10-13,240315.0,241685.0,241889.0,238587.0,724920.0
485,2020-10-14,238048.0,240374.0,240556.0,237554.0,901176.0
486,2020-10-15,236121.0,237591.0,237673.0,234874.0,1165501.0
487,2020-10-16,234153.0,236388.0,237073.0,232503.0,920205.0
488,2020-10-19,234674.0,235292.0,236425.0,234477.0,931645.0
489,2020-10-20,235841.0,233356.0,235841.0,232206.0,874293.0
490,2020-10-21,237086.0,236303.0,237174.0,235632.0,812837.0
491,2020-10-22,235505.0,235561.0,236022.0,233973.0,815612.0
492,2020-10-23,236081.0,236484.0,236857.0,234449.0,890384.0
493,2020-10-26,234391.0,236650.0,237450.0,234258.0,822267.0
494,2020-10-27,233084.0,232866.0,234933.0,232123.0,666941.0
495,2020-10-28,234526.0,232418.0,234546.0,231647.0,705770.0
496,2020-10-29,232667.0,231234.0,233017.0,229991.0,509768.0
497,2020-10-30,226715.0,231956.0,232020.0,226693.0,795585.0
498,2020-11-02,230016.0,227661.0,230264.0,226795.0,678501.0
499,2020-11-03,234331.0,231581.0,234477.0,231530.0,887445.0
500,2020-11-04,235732.0,236132.0,237114.0,233995.0,986786.0
501,2020-11-05,241379.0,237341.0,241379.0,237085.0,702037.0
502,2020-11-06,241650.0,242179.0,243111.0,240497.0,825568.0
503,2020-11-09,244720.0,243863.0,245915.0,243452.0,1354862.0
504,2020-11-10,245283.0,245395.0,245794.0,243559.0,1464168.0
505,2020-11-11,248587.0,245950.0,248804.0,245950.0,1272038.0
506,2020-11-12,247562.0,248268.0,248879.0,246704.0,1278691.0
507,2020-11-13,249387.0,247012.0,249577.0,246096.0,1072383.0
508,2020-11-16,254303.0,250746.0,254637.0,250746.0,1239135.0
509,2020-11-17,253915.0,254412.0,255609.0,253334.0,1267494.0
510,2020-11-18,254564.0,254885.0,255395.0,253678.0,923504.0
511,2020-11-19,254742.0,253689.0,254895.0,252953.0,976483.0
512,2020-11-20,255350.0,254406.0,255821.0,253979.0,1129500.0
513,2020-11-23,260259.0,256004.0,260558.0,255370.0,1649443.0
514,2020-11-24,261776.0,261628.0,262852.0,260503.0,1364506.0
515,2020-11-25,260154.0,263734.0,264226.0,258341.0,1410104.0
516,2020-11-26,262591.0,260573.0,262597.0,259243.0,1387435.0
517,2020-11-27,263345.0,262480.0,263500.0,261847.0,1196041.0
518,2020-11-30,259134.0,264805.0,264866.0,259134.0,1311831.0
519,2020-12-01,263425.0,261342.0,263887.0,261167.0,1151129.0
520,2020-12-02,267590.0,264588.0,267726.0,264453.0,1076203.0
521,2020-12-03,269622.0,268638.0,269622.0,267285.0,817065.0
522,2020-12-04,273145.0,270534.0,274277.0,270534.0,1778896.0
523,2020-12-07,274544.0,273811.0,275401.0,271142.0,1499265.0
524,2020-12-08,270093.0,274513.0,274745.0,270092.0,1415239.0
525,2020-12-09,275547.0,270330.0,275547.0,270330.0,1252304.0
526,2020-12-10,274646.0,275034.0,276546.0,271870.0,1227651.0
527,2020-12-11,277006.0,275416.0,278104.0,275416.0,1215239.0
528,2020-12-14,276220.0,276943.0,278279.0,275529.0,1113630.0
529,2020-12-15,275682.0,276365.0,276937.0,273508.0,1093522.0
530,2020-12-16,277179.0,276364.0,278108.0,276150.0,1166637.0
531,2020-12-17,277043.0,276989.0,277271.0,274225.0,1015484.0
532,2020-12-18,277218.0,277095.0,278215.0,276280.0,1059143.0
533,2020-12-21,277865.0,277198.0,278024.0,274709.0,1139513.0
534,2020-12-22,273368.0,277203.0,277422.0,273364.0,1260761.0
535,2020-12-23,275982.0,273774.0,276908.0,271628.0,1121346.0
536,2020-12-24,280686.0,276260.0,281216.0,276260.0,1030890.0
537,2020-12-28,280860.0,282095.0,283459.0,279956.0,977647.0
538,2020-12-29,282051.0,281055.0,282344.0,279206.0,1036788.0
539,2020-12-30,287347.0,282036.0,287821.0,280935.0,1063141.0
540,2021-01-04,294445.0,287450.0,294654.0,286911.0,1026510.0
541,2021-01-05,299057.0,294367.0,299057.0,292184.0,1519911.0
542,2021-01-06,296821.0,299334.0,302716.0,296137.0,1793418.0
543,2021-01-07,303168.0,298075.0,305528.0,298075.0,1524654.0
544,2021-01-08,315218.0,304011.0,316111.0,304011.0,1297903.0
545,2021-01-11,314845.0,316190.0,326623.0,309619.0,1712525.0
546,2021-01-12,312595.0,314587.0,315479.0,304756.0,1390617.0
547,2021-01-13,314829.0,312826.0,316437.0,310963.0,1578042.0
548,2021-01-14,314993.0,314865.0,315903.0,312872.0,1233182.0
549,2021-01-15,308590.0,315384.0,318990.0,308590.0,1331079.0
550,2021-01-18,301393.0,307990.0,307990.0,300389.0,1472048.0
551,2021-01-19,309266.0,301305.0,310700.0,301132.0,1353312.0
552,2021-01-20,311455.0,311504.0,314501.0,307715.0,1192695.0
553,2021-01-21,316084.0,312327.0,316321.0,312327.0,1360065.0
554,2021-01-22,314063.0,316383.0,318526.0,314060.0,1111222.0
555,2021-01-25,320899.0,314401.0,321222.0,314280.0,1093652.0
556,2021-01-26,314031.0,320396.0,320918.0,313267.0,873023.0
557,2021-01-27,312256.0,314346.0,318253.0,311889.0,924582.0
558,2021-01-28,306905.0,311498.0,311498.0,304664.0,1310454.0
559,2021-01-29,297621.0,307873.0,310022.0,296270.0,995071.0
560,2021-02-01,305653.0,297681.0,305687.0,294724.0,969262.0
561,2021-02-02,309681.0,306556.0,313895.0,306556.0,887313.0
562,2021-02-03,312968.0,310842.0,314226.0,309185.0,901788.0
563,2021-02-04,308755.0,313502.0,313502.0,306846.0,1460945.0
564,2021-02-05,312063.0,309849.0,312462.0,308178.0,1193486.0
565,2021-02-08,309124.0,311363.0,312854.0,308559.0,1277207.0
566,2021-02-09,308467.0,310225.0,312966.0,308467.0,2145388.0
567,2021-02-10,310058.0,308813.0,311188.0,306425.0,2152916.0
568,2021-02-15,314700.0,310870.0,315656.0,310870.0,1604653.0
569,2021-02-16,316325.0,315185.0,318094.0,314584.0,1944395.0
570,2021-02-17,313373.0,316295.0,316295.0,311548.0,1784126.0
571,2021-02-18,308666.0,313174.0,314040.0,308666.0,1860566.0
572,2021-02-19,310762.0,308996.0,310967.0,304028.0,3455504.0
573,2021-02-22,307975.0,311403.0,314248.0,307916.0,1831955.0
574,2021-02-23,307009.0,306926.0,309429.0,303546.0,2357758.0
575,2021-02-24,299498.0,307058.0,309205.0,299346.0,1560930.0
576,2021-02-25,309969.0,302647.0,309980.0,302647.0,1280086.0
577,2021-02-26,301295.0,308949.0,308949.0,298828.0,1361310.0
578,2021-03-02,304387.0,302168.0,309650.0,302074.0,1749871.0
579,2021-03-03,308299.0,304120.0,308304.0,302937.0,2236687.0
580,2021-03-04,304349.0,307688.0,307688.0,302254.0,1278951.0
581,2021-03-05,302626.0,303616.0,303698.0,298245.0,1187225.0
582,2021-03-08,299611.0,303199.0,305565.0,299264.0,1928301.0
583,2021-03-09,297612.0,298996.0,300049.0,292936.0,1534217.0
584,2021-03-10,295812.0,298076.0,301395.0,295153.0,905646.0
585,2021-03-11,301370.0,296430.0,302837.0,296430.0,1349204.0
586,2021-03-12,305439.0,303073.0,306143.0,303073.0,1669085.0
587,2021-03-15,304571.0,305706.0,306517.0,303614.0,1161784.0
588,2021-03-16,306717.0,304923.0,307154.0,304923.0,1123921.0
589,2021-03-17,304750.0,306776.0,306957.0,302720.0,814990.0
590,2021-03-18,306601.0,305493.0,309019.0,305493.0,1232596.0
591,2021-03-19,303953.0,306301.0,306301.0,302249.0,1068468.0
592,2021-03-22,303546.0,304001.0,304811.0,301960.0,903022.0
593,2021-03-23,300474.0,303825.0,305879.0,300305.0,1331209.0
594,2021-03-24,299635.0,299632.0,300654.0,297104.0,978431.0
595,2021-03-25,300833.0,299567.0,302463.0,298783.0,940353.0
596,2021-03-26,304101.0,301279.0,304186.0,301279.0,1036383.0
597,2021-03-29,303604.0,304771.0,305421.0,302539.0,1266136.0
598,2021-03-30,307000.0,303844.0,307457.0,303844.0,1007273.0
599,2021-03-31,306142.0,307339.0,309389.0,306140.0,1132040.0
600,2021-04-01,308740.0,307377.0,309088.0,306968.0,910102.0
601,2021-04-02,311280.0,310472.0,312158.0,310160.0,792704.0
602,2021-04-05,312083.0,312123.0,312720.0,310186.0,1084791.0
603,2021-04-06,312708.0,312380.0,313929.0,311019.0,1279017.0
604,2021-04-07,313741.0,312907.0,314619.0,312533.0,1984773.0
605,2021-04-08,314326.0,313725.0,314581.0,312209.0,1357293.0
606,2021-04-09,313188.0,314651.0,315604.0,312524.0,1781243.0
607,2021-04-12,313559.0,313488.0,314727.0,312791.0,1048782.0
608,2021-04-13,316908.0,313821.0,317326.0,313699.0,1705800.0
609,2021-04-14,318238.0,316995.0,318832.0,316212.0,1776265.0
610,2021-04-15,319433.0,318073.0,320448.0,317899.0,1312991.0
611,2021-04-16,319862.0,319408.0,320676.0,318567.0,961265.0
612,2021-04-19,319884.0,320111.0,321445.0,319340.0,1046073.0
613,2021-04-20,322070.0,319831.0,322082.0,319596.0,1278692.0
614,2021-04-21,317166.0,321424.0,321424.0,316549.0,1738684.0
615,2021-04-22,317752.0,317452.0,319697.0,317452.0,1738661.0
616,2021-04-23,318610.0,317347.0,318870.0,314654.0,2226246.0
617,2021-04-26,321753.0,319134.0,321753.0,319134.0,1278733.0
618,2021-04-27,321542.0,321830.0,322305.0,320325.0,1534230.0
619,2021-04-28,318147.0,321721.0,321969.0,317655.0,1397886.0
620,2021-04-29,317407.0,318475.0,320041.0,316106.0,1193355.0
621,2021-04-30,314786.0,317643.0,317943.0,314338.0,1340455.0
622,2021-05-03,312720.0,314905.0,317426.0,312070.0,1023778.0
623,2021-05-04,314737.0,313139.0,314738.0,310978.0,1266434.0
624,2021-05-06,317874.0,314772.0,317874.0,313364.0,1220576.0
625,2021-05-07,319720.0,317963.0,320511.0,317963.0,971594.0
626,2021-05-10,324930.0,320146.0,325590.0,320146.0,996027.0
627,2021-05-11,320943.0,323992.0,323992.0,319225.0,1077242.0
628,2021-05-12,316166.0,320936.0,321283.0,313804.0,1407536.0
629,2021-05-13,312211.0,314697.0,316193.0,310388.0,1083030.0
630,2021-05-14,315332.0,313135.0,316231.0,313135.0,822496.0
631,2021-05-17,313452.0,316321.0,317301.0,312132.0,758876.0
632,2021-05-18,317305.0,313538.0,317640.0,313538.0,774389.0
633,2021-05-20,316228.0,317453.0,317453.0,314048.0,753818.0
634,2021-05-21,315642.0,317191.0,319801.0,314946.0,787242.0
635,2021-05-24,314430.0,315591.0,316327.0,313781.0,580678.0
636,2021-05-25,317132.0,315293.0,317310.0,314830.0,612976.0
637,2021-05-26,316843.0,317191.0,318397.0,316030.0,1269999.0
638,2021-05-27,316551.0,317084.0,317386.0,314237.0,1082006.0
639,2021-05-28,318873.0,317209.0,319866.0,317185.0,954442.0
640,2021-05-31,320392.0,319206.0,320429.0,317987.0,1108068.0
641,2021-06-01,322187.0,320712.0,323317.0,319918.0,1448476.0
642,2021-06-02,322423.0,322440.0,324107.0,321610.0,1471101.0
643,2021-06-03,324743.0,322496.0,325850.0,322496.0,1558863.0
644,2021-06-04,324008.0,324617.0,324619.0,321867.0,1363013.0
645,2021-06-07,325212.0,324459.0,326441.0,323340.0,1733348.0
646,2021-06-08,324783.0,325183.0,326467.0,324256.0,1928236.0
647,2021-06-09,321618.0,324508.0,324649.0,321618.0,1942538.0
648,2021-06-10,322464.0,321694.0,323539.0,321031.0,1868225.0
649,2021-06-11,324932.0,322698.0,325158.0,322698.0,1645508.0
650,2021-06-14,325213.0,324960.0,325449.0,323851.0,1615659.0
651,2021-06-15,325863.0,325317.0,326280.0,324790.0,1734497.0
652,2021-06-16,327868.0,325906.0,328196.0,325668.0,2345810.0
653,2021-06-17,326496.0,327620.0,327620.0,325132.0,1848671.0
654,2021-06-18,326793.0,326568.0,327576.0,326258.0,1595440.0
655,2021-06-21,324079.0,326418.0,326418.0,322556.0,1484298.0
656,2021-06-22,326388.0,324579.0,326763.0,324579.0,1666696.0
657,2021-06-23,327619.0,326573.0,328188.0,326307.0,1040834.0
658,2021-06-24,328610.0,328147.0,329227.0,327785.0,1282979.0
659,2021-06-25,330284.0,328918.0,331608.0,328918.0,1198187.0
660,2021-06-28,330189.0,330546.0,331169.0,329130.0,1404938.0
661,2021-06-29,328668.0,330526.0,330542.0,327663.0,1181941.0
662,2021-06-30,329668.0,328863.0,330573.0,328863.0,1581040.0
663,2021-07-01,328206.0,329792.0,330012.0,327810.0,1136651.0
664,2021-07-02,328178.0,328281.0,329568.0,327819.0,1006702.0
665,2021-07-05,329321.0,328529.0,329893.0,328529.0,839276.0
