,date,close,open,high,low,volume
666,2021-07-06,330521.0,329544.0,331351.0,329544.0,1017822.0
667,2021-07-07,328534.0,330359.0,330359.0,327766.0,1115625.0
668,2021-07-08,325268.0,328768.0,329571.0,325241.0,1516034.0
669,2021-07-09,321795.0,324552.0,324552.0,318880.0,1308364.0
670,2021-07-12,324647.0,322751.0,325145.0,322751.0,1118749.0
671,2021-07-13,327138.0,325324.0,327390.0,325324.0,1132109.0
672,2021-07-14,326481.0,327009.0,327009.0,325045.0,895954.0
673,2021-07-15,328622.0,326933.0,328658.0,326309.0,1154415.0
674,2021-07-16,327691.0,328289.0,328289.0,325932.0,1066507.0
675,2021-07-19,324404.0,325887.0,325887.0,323639.0,1078014.0
676,2021-07-20,323270.0,322324.0,323480.0,321442.0,979670.0
677,2021-07-21,321591.0,325113.0,325225.0,321591.0,990326.0
678,2021-07-22,325021.0,323517.0,325375.0,323517.0,712983.0
679,2021-07-23,325442.0,325344.0,326401.0,324609.0,805048.0
680,2021-07-26,322495.0,326599.0,326599.0,322495.0,826066.0
681,2021-07-27,323253.0,324443.0,325285.0,323075.0,991938.0
682,2021-07-28,323686.0,322606.0,324321.0,321090.0,868602.0
683,2021-07-29,324265.0,324849.0,325226.0,323250.0,694823.0
684,2021-07-30,320232.0,323437.0,323466.0,320232.0,687861.0
685,2021-08-02,322304.0,321842.0,322304.0,319400.0,561003.0
686,2021-08-03,323714.0,322157.0,323714.0,321320.0,653512.0
687,2021-08-04,328038.0,324665.0,328314.0,323755.0,632241.0
688,2021-08-05,327613.0,328325.0,329617.0,327333.0,680941.0
689,2021-08-06,327036.0,327706.0,328817.0,326193.0,941361.0
690,2021-08-09,326042.0,325810.0,327515.0,325174.0,707654.0
691,2021-08-10,324319.0,327244.0,327244.0,323246.0,730349.0
692,2021-08-11,322062.0,323536.0,325021.0,321765.0,618092.0
693,2021-08-12,320838.0,321358.0,322959.0,320211.0,643282.0
694,2021-08-13,317129.0,320575.0,320972.0,314676.0,696468.0
695,2021-08-17,314309.0,316974.0,317949.0,313448.0,690842.0
696,2021-08-18,315893.0,314198.0,317588.0,312456.0,622791.0
697,2021-08-19,309783.0,314001.0,315800.0,309783.0,655629.0
698,2021-08-20,306051.0,311110.0,312209.0,304903.0,672088.0
699,2021-08-23,309021.0,308681.0,311181.0,306465.0,570979.0
700,2021-08-24,313830.0,311970.0,314258.0,311523.0,586535.0
701,2021-08-25,314681.0,314813.0,316100.0,312425.0,624688.0
702,2021-08-26,312853.0,315130.0,315937.0,312104.0,727719.0
703,2021-08-27,313390.0,311629.0,314301.0,310697.0,520668.0
704,2021-08-30,314419.0,316087.0,316487.0,313277.0,602858.0
705,2021-08-31,319927.0,314449.0,319989.0,313030.0,661221.0
706,2021-09-01,320702.0,319567.0,321513.0,318580.0,746705.0
707,2021-09-02,317585.0,319803.0,320401.0,317178.0,757859.0
708,2021-09-03,320106.0,318971.0,320308.0,318164.0,641510.0
709,2021-09-06,320333.0,319630.0,320625.0,318679.0,726190.0
710,2021-09-07,318742.0,320007.0,320176.0,317681.0,760159.0
711,2021-09-08,316299.0,317874.0,318755.0,315707.0,859889.0
712,2021-09-09,311470.0,314664.0,315860.0,311149.0,927368.0
713,2021-09-10,312576.0,312109.0,313154.0,310338.0,723085.0
714,2021-09-13,312786.0,311735.0,313913.0,310901.0,732269.0
715,2021-09-14,314883.0,313732.0,316431.0,313732.0,713227.0
716,2021-09-15,315340.0,314721.0,316401.0,313880.0,616557.0
717,2021-09-16,313009.0,316538.0,316768.0,312665.0,612873.0
718,2021-09-17,314051.0,312775.0,314213.0,311251.0,589244.0
719,2021-09-23,312758.0,312364.0,313163.0,310798.0,623841.0
720,2021-09-24,312524.0,314073.0,314686.0,311940.0,753222.0
721,2021-09-27,313364.0,312170.0,314635.0,311926.0,883229.0
722,2021-09-28,309792.0,313340.0,313446.0,309572.0,894913.0
723,2021-09-29,306027.0,305550.0,306904.0,303060.0,821557.0
724,2021-09-30,306882.0,305487.0,307943.0,304643.0,885818.0
725,2021-10-01,301918.0,305621.0,306260.0,301501.0,855481.0
726,2021-10-05,296217.0,299817.0,299817.0,294059.0,840557.0
727,2021-10-06,290831.0,298606.0,299347.0,290830.0,901721.0
728,2021-10-07,295946.0,293687.0,296153.0,292760.0,595381.0
729,2021-10-08,295630.0,297782.0,297808.0,294901.0,668946.0
730,2021-10-12,291638.0,295022.0,295094.0,290151.0,660180.0
731,2021-10-13,294441.0,291334.0,295333.0,290947.0,752132.0
732,2021-10-14,298864.0,296887.0,298897.0,296233.0,617170.0
733,2021-10-15,301506.0,301262.0,302190.0,299933.0,857797.0
734,2021-10-18,300668.0,301748.0,302117.0,299044.0,926369.0
735,2021-10-19,302904.0,302223.0,303453.0,301419.0,845703.0
736,2021-10-20,301313.0,304313.0,304724.0,301297.0,680326.0
737,2021-10-21,300733.0,301228.0,302588.0,300274.0,887369.0
738,2021-10-22,300616.0,300536.0,301870.0,299626.0,695272.0
739,2021-10-25,302054.0,300110.0,302527.0,298329.0,791795.0
740,2021-10-26,304908.0,303982.0,305165.0,303053.0,564559.0
741,2021-10-27,302549.0,304583.0,304902.0,301900.0,607875.0
742,2021-10-28,300955.0,302317.0,303442.0,300955.0,617256.0
743,2021-10-29,297068.0,302567.0,303017.0,296540.0,545833.0
744,2021-11-01,297894.0,298418.0,299181.0,297687.0,475382.0
745,2021-11-02,301349.0,299558.0,303430.0,299558.0,525853.0
746,2021-11-03,297571.0,302036.0,302087.0,296901.0,658648.0
747,2021-11-04,298322.0,300092.0,301156.0,297807.0,772023.0
748,2021-11-05,296927.0,300353.0,300353.0,295396.0,688027.0
749,2021-11-08,296020.0,296536.0,296818.0,293090.0,560205.0
750,2021-11-09,296246.0,295815.0,298728.0,294917.0,708773.0
751,2021-11-10,293017.0,294746.0,295861.0,292436.0,570931.0
752,2021-11-11,292492.0,291141.0,292519.0,290372.0,572859.0
753,2021-11-12,296880.0,294595.0,297384.0,293827.0,665733.0
754,2021-11-15,299952.0,298968.0,300371.0,297996.0,639395.0
755,2021-11-16,299721.0,299568.0,301188.0,298534.0,579646.0
756,2021-11-17,296242.0,300402.0,300467.0,295770.0,541489.0
757,2021-11-18,294738.0,295926.0,296448.0,293753.0,541652.0
758,2021-11-19,297102.0,295106.0,297464.0,294807.0,657093.0
759,2021-11-22,301325.0,298338.0,301801.0,298073.0,530959.0
760,2021-11-23,299733.0,301316.0,301636.0,299214.0,524233.0
761,2021-11-24,299429.0,300634.0,301790.0,298102.0,556640.0
762,2021-11-25,298027.0,299674.0,299674.0,297324.0,595969.0
763,2021-11-26,293644.0,297304.0,298577.0,293031.0,595597.0
764,2021-11-29,290932.0,290615.0,293022.0,289078.0,844400.0
765,2021-11-30,283901.0,293271.0,294293.0,282273.0,983556.0
766,2021-12-01,289972.0,286012.0,290574.0,283703.0,563927.0
767,2021-12-02,294527.0,287464.0,294527.0,287464.0,534461.0
768,2021-12-03,296833.0,293593.0,297544.0,292755.0,486749.0
769,2021-12-06,297325.0,295482.0,298350.0,293249.0,479907.0
770,2021-12-07,299172.0,297384.0,299231.0,296090.0,541370.0
771,2021-12-08,300180.0,301793.0,303613.0,299534.0,488246.0
772,2021-12-09,302957.0,300700.0,302957.0,300155.0,513445.0
773,2021-12-10,301023.0,300870.0,301764.0,299829.0,451599.0
774,2021-12-13,300166.0,301967.0,304383.0,300051.0,375828.0
775,2021-12-14,298795.0,298395.0,300170.0,297616.0,581569.0
776,2021-12-15,298939.0,297983.0,299230.0,297300.0,432874.0
777,2021-12-16,300641.0,301326.0,301820.0,298963.0,402825.0
778,2021-12-17,301773.0,298520.0,301773.0,298419.0,451824.0
779,2021-12-20,296300.0,300133.0,300133.0,296207.0,377584.0
780,2021-12-21,297503.0,298167.0,298456.0,295590.0,410979.0
781,2021-12-22,298448.0,299350.0,300079.0,297665.0,461755.0
782,2021-12-23,299817.0,299802.0,300070.0,298091.0,483838.0
783,2021-12-24,301243.0,300948.0,302577.0,300948.0,537548.0
784,2021-12-27,299955.0,301394.0,301731.0,299930.0,475363.0
785,2021-12-28,302024.0,300677.0,302029.0,299155.0,607046.0
786,2021-12-29,299329.0,300290.0,300772.0,298867.0,545831.0
787,2021-12-30,297765.0,299975.0,300536.0,297574.0,461038.0
788,2022-01-03,298877.0,299832.0,301077.0,297942.0,435825.0
789,2022-01-04,298924.0,299197.0,299525.0,297308.0,621549.0
790,2022-01-05,295397.0,298405.0,298620.0,293673.0,787346.0
791,2022-01-06,292053.0,292540.0,295254.0,291538.0,786045.0
792,2022-01-07,295489.0,293378.0,295903.0,293310.0,546172.0
793,2022-01-10,292672.0,294737.0,295112.0,291090.0,477399.0
794,2022-01-11,292738.0,293093.0,294357.0,290982.0,566171.0
795,2022-01-12,297248.0,295078.0,297258.0,295031.0,519500.0
796,2022-01-13,296209.0,297991.0,298214.0,295839.0,604870.0
797,2022-01-14,292192.0,293761.0,294497.0,291473.0,532668.0
798,2022-01-17,289010.0,291855.0,291967.0,287598.0,593260.0
799,2022-01-18,286424.0,289898.0,290279.0,285726.0,554040.0
800,2022-01-19,284228.0,284034.0,287179.0,283218.0,463829.0
801,2022-01-20,286268.0,284228.0,286270.0,283097.0,395669.0
802,2022-01-21,283429.0,283749.0,284795.0,281711.0,532753.0
803,2022-01-24,279200.0,282376.0,282811.0,278068.0,473993.0
804,2022-01-25,272039.0,278641.0,278962.0,270399.0,639958.0
805,2022-01-26,270924.0,272975.0,274414.0,270810.0,472650.0
806,2022-01-27,261449.0,270924.0,272286.0,261449.0,487726.0
807,2022-01-28,266334.0,261787.0,266859.0,259153.0,434186.0
808,2022-02-03,270782.0,270634.0,273534.0,270278.0,435709.0
809,2022-02-04,275026.0,271483.0,275180.0,271287.0,536148.0
810,2022-02-07,274506.0,275070.0,275070.0,271894.0,417838.0
811,2022-02-08,274647.0,276776.0,277985.0,272672.0,560534.0
812,2022-02-09,276885.0,277263.0,277338.0,275351.0,539123.0
813,2022-02-10,277193.0,278744.0,278827.0,276176.0,509611.0
814,2022-02-11,274771.0,273914.0,276670.0,273508.0,480520.0
815,2022-02-14,270448.0,271510.0,272472.0,268824.0,616343.0
816,2022-02-15,267654.0,271245.0,271645.0,266547.0,589039.0
817,2022-02-16,272968.0,271961.0,273043.0,271134.0,422366.0
818,2022-02-17,274409.0,273511.0,277066.0,271199.0,611421.0
819,2022-02-18,274452.0,271452.0,274708.0,271188.0,513521.0
820,2022-02-21,274380.0,270665.0,274662.0,269490.0,495301.0
821,2022-02-22,270679.0,270508.0,272184.0,269009.0,648400.0
822,2022-02-23,271953.0,272743.0,272956.0,270531.0,537841.0
823,2022-02-24,264880.0,268928.0,269455.0,264263.0,926399.0
824,2022-02-25,267676.0,267847.0,269481.0,266596.0,664347.0
825,2022-02-28,269918.0,266300.0,269918.0,265825.0,613470.0
826,2022-03-02,270352.0,269831.0,271646.0,269224.0,527950.0
827,2022-03-03,274708.0,272986.0,274821.0,272635.0,614514.0
828,2022-03-04,271343.0,273658.0,273658.0,270234.0,765675.0
829,2022-03-07,265131.0,268017.0,268017.0,264410.0,571562.0
830,2022-03-08,262240.0,261733.0,264718.0,260581.0,540370.0
831,2022-03-10,268032.0,266086.0,268279.0,266086.0,613810.0
832,2022-03-11,266128.0,266595.0,267262.0,264728.0,797034.0
833,2022-03-14,264565.0,265493.0,266176.0,263331.0,636324.0
834,2022-03-15,262153.0,263031.0,264197.0,261508.0,604181.0
835,2022-03-16,265923.0,264985.0,265990.0,263003.0,736353.0
836,2022-03-17,269451.0,270327.0,271400.0,269451.0,546079.0
837,2022-03-18,270702.0,269564.0,270816.0,268871.0,644017.0
838,2022-03-21,268605.0,271781.0,271781.0,268369.0,502401.0
839,2022-03-22,271000.0,268668.0,271214.0,268658.0,489441.0
840,2022-03-23,273505.0,272712.0,274227.0,272083.0,883375.0
841,2022-03-24,272966.0,271625.0,272966.0,270514.0,960897.0
842,2022-03-25,272998.0,274083.0,274095.0,272236.0,602771.0
843,2022-03-28,272956.0,272122.0,273746.0,270774.0,768042.0
844,2022-03-29,274107.0,274562.0,275418.0,273322.0,732159.0
845,2022-03-30,274674.0,275831.0,276060.0,274002.0,840134.0
846,2022-03-31,275765.0,274324.0,276520.0,274320.0,1030288.0
847,2022-04-01,273985.0,274585.0,274585.0,272968.0,1305564.0
848,2022-04-04,275790.0,272986.0,275838.0,272245.0,1022970.0
849,2022-04-05,275920.0,276550.0,276918.0,275050.0,1605993.0
850,2022-04-06,273503.0,273907.0,274785.0,273066.0,1321644.0
851,2022-04-07,269586.0,271470.0,271850.0,269336.0,999275.0
852,2022-04-08,270039.0,270664.0,271200.0,268552.0,948355.0
853,2022-04-11,269310.0,268754.0,271102.0,268396.0,742601.0
854,2022-04-12,266676.0,267417.0,268508.0,265840.0,870969.0
855,2022-04-13,271649.0,267753.0,271763.0,267260.0,733240.0
856,2022-04-14,271671.0,271934.0,272030.0,270261.0,665351.0
857,2022-04-15,269606.0,269552.0,270541.0,268501.0,693717.0
858,2022-04-18,269321.0,268504.0,270111.0,268137.0,1024914.0
859,2022-04-19,271889.0,270776.0,272398.0,270532.0,1257385.0
860,2022-04-20,271869.0,271849.0,272446.0,270284.0,1736282.0
861,2022-04-21,272821.0,272571.0,273754.0,272504.0,1002973.0
862,2022-04-22,270471.0,270472.0,270858.0,269048.0,1239909.0
863,2022-04-25,265713.0,267667.0,268035.0,265704.0,1018005.0
864,2022-04-26,266831.0,267400.0,267805.0,266383.0,889941.0
865,2022-04-27,263906.0,263058.0,264182.0,261550.0,1072367.0
866,2022-04-28,266749.0,265654.0,266749.0,263837.0,899168.0
867,2022-04-29,269505.0,266918.0,269610.0,266406.0,975253.0
868,2022-05-02,268745.0,266921.0,268991.0,266785.0,873722.0
869,2022-05-03,268046.0,269016.0,270210.0,268046.0,883402.0
870,2022-05-04,267757.0,269045.0,269603.0,266723.0,1181019.0
871,2022-05-06,264451.0,265089.0,265251.0,263597.0,1333935.0
872,2022-05-09,261081.0,263432.0,264275.0,260608.0,892652.0
873,2022-05-10,259656.0,259013.0,260275.0,255301.0,841463.0
874,2022-05-11,259227.0,258652.0,259911.0,257909.0,679509.0
875,2022-05-12,255008.0,256950.0,259157.0,254680.0,900330.0
876,2022-05-13,260424.0,257001.0,260584.0,256596.0,788539.0
877,2022-05-16,259658.0,262469.0,262920.0,259361.0,780198.0
878,2022-05-17,262044.0,260358.0,262184.0,260358.0,873519.0
879,2022-05-18,262598.0,263475.0,264413.0,261800.0,870268.0
880,2022-05-19,259234.0,257624.0,259779.0,256854.0,677595.0
881,2022-05-20,263929.0,260578.0,264168.0,260538.0,755652.0
882,2022-05-23,264738.0,265163.0,265387.0,263429.0,644204.0
883,2022-05-24,260587.0,263894.0,264699.0,260587.0,851235.0
884,2022-05-25,261722.0,262175.0,263017.0,260294.0,712611.0
885,2022-05-26,261245.0,261699.0,264191.0,260201.0,595849.0
886,2022-05-27,263805.0,264075.0,264471.0,263149.0,590813.0
887,2022-05-30,266966.0,266231.0,267274.0,265418.0,469797.0
888,2022-05-31,268590.0,266688.0,268590.0,265432.0,671679.0
889,2022-06-02,265899.0,267074.0,267400.0,265359.0,525259.0
890,2022-06-03,267065.0,267957.0,268151.0,266300.0,562469.0
891,2022-06-07,262634.0,265927.0,266204.0,262278.0,524710.0
892,2022-06-08,262615.0,263353.0,263952.0,262196.0,576389.0
893,2022-06-09,262544.0,261892.0,262788.0,260661.0,814882.0
894,2022-06-10,259587.0,259637.0,260280.0,258374.0,724089.0
895,2022-06-13,250451.0,255021.0,255032.0,250451.0,660309.0
896,2022-06-14,249297.0,247296.0,250317.0,245739.0,671756.0
897,2022-06-15,244738.0,249001.0,249554.0,243604.0,714143.0
898,2022-06-16,245141.0,248166.0,250036.0,244733.0,584041.0
899,2022-06-17,244093.0,240972.0,244134.0,239647.0,634896.0
900,2022-06-20,239103.0,244989.0,244989.0,237235.0,592701.0
901,2022-06-21,240893.0,240299.0,242348.0,238560.0,479678.0
902,2022-06-22,234281.0,241711.0,241805.0,234281.0,532138.0
903,2022-06-23,231432.0,234784.0,236123.0,230648.0,749660.0
904,2022-06-24,236660.0,232711.0,237348.0,231999.0,654445.0
905,2022-06-27,240192.0,238320.0,241894.0,236586.0,510587.0
906,2022-06-28,242209.0,240520.0,242210.0,239396.0,564985.0
907,2022-06-29,237799.0,238710.0,239325.0,237545.0,422127.0
908,2022-06-30,233264.0,236857.0,236857.0,233259.0,515396.0
909,2022-07-01,230542.0,234292.0,235497.0,229149.0,530345.0
910,2022-07-04,230034.0,231073.0,231831.0,227663.0,467959.0
911,2022-07-05,234178.0,232211.0,234408.0,230962.0,323904.0
912,2022-07-06,229201.0,233011.0,233214.0,229033.0,410732.0
913,2022-07-07,233427.0,230897.0,234414.0,230790.0,340172.0
914,2022-07-08,235061.0,235249.0,236784.0,234874.0,411424.0
915,2022-07-11,234027.0,235743.0,236326.0,233782.0,377108.0
916,2022-07-12,231776.0,233088.0,233302.0,230374.0,379308.0
917,2022-07-13,232861.0,232445.0,234119.0,231249.0,308806.0
918,2022-07-14,232232.0,231641.0,233829.0,230769.0,349137.0
919,2022-07-15,233098.0,233512.0,233730.0,229345.0,319675.0
920,2022-07-18,237525.0,235048.0,237650.0,234412.0,324357.0
921,2022-07-19,237097.0,236752.0,237274.0,235959.0,339377.0
922,2022-07-20,238685.0,240629.0,241006.0,238265.0,333329.0
923,2022-07-21,240916.0,238791.0,241196.0,238791.0,295624.0
924,2022-07-22,239314.0,240537.0,241791.0,239148.0,381596.0
925,2022-07-25,240369.0,238565.0,241247.0,238565.0,323090.0
926,2022-07-26,241296.0,239727.0,241539.0,239517.0,415671.0
927,2022-07-27,241553.0,241252.0,241553.0,239619.0,333587.0
928,2022-07-28,243527.0,243757.0,244343.0,242907.0,491073.0
929,2022-07-29,245150.0,245353.0,246305.0,244201.0,499369.0
930,2022-08-01,245225.0,244405.0,246140.0,243713.0,487160.0
931,2022-08-02,243962.0,245100.0,245107.0,242876.0,549923.0
932,2022-08-03,246145.0,243856.0,246145.0,243312.0,475302.0
933,2022-08-04,247311.0,247844.0,247895.0,246532.0,399964.0
934,2022-08-05,249080.0,248143.0,249758.0,248005.0,409776.0
935,2022-08-08,249310.0,248117.0,249400.0,247776.0,418234.0
936,2022-08-09,250346.0,249357.0,250649.0,248136.0,454363.0
937,2022-08-10,248088.0,249370.0,249415.0,247821.0,479467.0
938,2022-08-11,252378.0,250774.0,252378.0,250641.0,505245.0
939,2022-08-12,252794.0,251966.0,253320.0,251431.0,445546.0
940,2022-08-16,253352.0,254305.0,254635.0,253220.0,398335.0
941,2022-08-17,251647.0,253657.0,254315.0,251201.0,418052.0
942,2022-08-18,250805.0,249930.0,251537.0,248809.0,381627.0
943,2022-08-19,249269.0,251072.0,251072.0,249269.0,459834.0
944,2022-08-22,246250.0,246738.0,247577.0,245708.0,422552.0
945,2022-08-23,243534.0,244931.0,245455.0,243183.0,471166.0
946,2022-08-24,244745.0,244618.0,245401.0,243069.0,423502.0
947,2022-08-25,247726.0,245979.0,247726.0,245532.0,426229.0
948,2022-08-26,248103.0,248914.0,249776.0,247675.0,520091.0
949,2022-08-29,242689.0,243206.0,243289.0,241701.0,448746.0
950,2022-08-30,245093.0,244121.0,245391.0,243348.0,336555.0
951,2022-08-31,247205.0,243347.0,247375.0,242614.0,436246.0
952,2022-09-01,241561.0,244300.0,244361.0,241561.0,580021.0
953,2022-09-02,240941.0,242770.0,243237.0,240267.0,391598.0
954,2022-09-05,240368.0,241007.0,242477.0,239263.0,354737.0
955,2022-09-06,241002.0,240972.0,242253.0,239926.0,294224.0
956,2022-09-07,237646.0,239566.0,239840.0,236535.0,378200.0
957,2022-09-08,238428.0,239327.0,239406.0,237906.0,423620.0
958,2022-09-13,244954.0,241859.0,245395.0,241859.0,367102.0
959,2022-09-14,241142.0,239047.0,241842.0,238150.0,461507.0
960,2022-09-15,240183.0,241601.0,242163.0,240183.0,424110.0
961,2022-09-16,238278.0,238756.0,239510.0,237111.0,440798.0
962,2022-09-19,235566.0,238873.0,238985.0,235276.0,403937.0
963,2022-09-20,236785.0,237364.0,238252.0,235984.0,419340.0
964,2022-09-21,234721.0,235154.0,236027.0,234179.0,378165.0
965,2022-09-22,233231.0,231970.0,233511.0,230910.0,446820.0
966,2022-09-23,229000.0,233133.0,233406.0,228571.0,446460.0
967,2022-09-26,222094.0,226080.0,226080.0,221536.0,621995.0
968,2022-09-27,222386.0,222439.0,222735.0,219790.0,487939.0
969,2022-09-28,216929.0,220615.0,222356.0,215160.0,596136.0
970,2022-09-29,217093.0,219775.0,221061.0,217014.0,508500.0
971,2022-09-30,215549.0,216111.0,217720.0,213477.0,950269.0
972,2022-10-04,220938.0,218951.0,221238.0,218084.0,421003.0
973,2022-10-05,221522.0,224885.0,225393.0,220403.0,855790.0
974,2022-10-06,223786.0,223043.0,225087.0,222336.0,643015.0
975,2022-10-07,223284.0,221784.0,224588.0,221508.0,428682.0
976,2022-10-11,219207.0,219302.0,219305.0,217406.0,859508.0
977,2022-10-12,220247.0,219135.0,220502.0,218165.0,658347.0
978,2022-10-13,216287.0,219829.0,219834.0,216287.0,792452.0
979,2022-10-14,221255.0,220066.0,222054.0,219363.0,513523.0
980,2022-10-17,221971.0,218717.0,222105.0,217766.0,498780.0
981,2022-10-18,224995.0,224915.0,225174.0,222071.0,580891.0
982,2022-10-19,223744.0,224935.0,226680.0,223459.0,895161.0
983,2022-10-20,221809.0,222553.0,223152.0,220044.0,1108102.0
984,2022-10-21,221312.0,221059.0,222404.0,220464.0,637486.0
985,2022-10-24,223616.0,224826.0,225667.0,222985.0,444820.0
986,2022-10-25,223507.0,223704.0,225324.0,223075.0,456770.0
987,2022-10-26,224956.0,224070.0,225811.0,223449.0,563441.0
988,2022-10-27,228878.0,226607.0,229056.0,226202.0,587872.0
989,2022-10-28,226840.0,227673.0,229265.0,226644.0,427245.0
990,2022-10-31,229361.0,229375.0,229551.0,227373.0,401399.0
991,2022-11-01,233522.0,230158.0,233557.0,229757.0,597205.0
992,2022-11-02,233687.0,232605.0,234632.0,232337.0,450634.0
993,2022-11-03,232917.0,229745.0,234286.0,229644.0,550428.0
994,2022-11-04,234843.0,232585.0,234843.0,231629.0,436430.0
995,2022-11-07,237179.0,236022.0,237328.0,235422.0,392508.0
996,2022-11-08,239904.0,238720.0,240039.0,237567.0,500087.0
997,2022-11-09,242441.0,240854.0,242965.0,240364.0,680722.0
998,2022-11-10,240223.0,240577.0,242610.0,240199.0,899127.0
999,2022-11-11,248316.0,246690.0,248646.0,246351.0,758247.0
